City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
118,madang,-5.2246,145.7966,84.58,78,88,3.38,PG,1716507015
119,fale old settlement,-9.3852,-171.2468,84.45,75,25,8.7,TK,1716507016
120,shimanovsk,52.0,127.7,60.15,38,66,8.68,RU,1716507017
121,hasaki,35.7333,140.8333,75.29,79,100,2.3,JP,1716507018
122,cabo san lucas,22.8909,-109.9124,95.31,12,0,13.8,MX,1716507019
123,papatowai,-46.5619,169.4708,45.21,73,96,11.14,NZ,1716507020
124,ust-nera,64.5667,143.2,43.18,53,88,4.83,RU,1716507022
125,verkhnevilyuysk,63.4453,120.3167,64.72,50,5,2.71,RU,1716507023
126,ugoofaaru,5.6667,73.0,83.8,77,100,22.59,MV,1716507024
127,arraial do cabo,-22.9661,-42.0278,75.16,83,0,11.5,BR,1716506907
128,punta arenas,-53.15,-70.9167,39.31,81,0,19.57,CL,1716506974
129,puerto natales,-51.7236,-72.4875,31.21,87,10,5.06,CL,1716507027
130,khonsa,27.0167,95.5667,79.38,64,0,2.77,IN,1716507028
131,aban,56.67,96.06,57.29,71,99,3.09,RU,1716507029
132,enewetak,11.3474,162.3373,82.13,85,24,15.97,MH,1716507031
133,wanning,18.8003,110.3967,77.63,93,100,2.71,CN,1716507032
134,sitka,57.0531,-135.33,48.09,87,100,13.8,US,1716507033
135,rikaze,29.25,88.8833,44.67,80,100,4.99,CN,1716507034
136,argostolion,38.1811,20.489,64.53,84,31,7.4,GR,1716507035
137,kili,5.6439,169.1211,83.7,78,98,13.15,MH,1716507036
138,tiksi,71.6872,128.8694,37.24,100,100,3.85,RU,1716507037
139,luderitz,-26.6481,15.1594,63.07,58,3,9.98,NA,1716507038
140,sumbe,-11.2061,13.8437,74.68,84,23,4.97,AO,1716507039
141,chu,43.5983,73.7614,56.01,75,87,1.54,KZ,1716507040
142,salalah,17.0151,54.0924,86.09,84,20,3.44,OM,1716507041
143,kangding,30.0513,101.9603,60.73,70,3,2.98,CN,1716507043
144,okhotsk,59.3833,143.3,37.31,95,97,8.37,RU,1716507044
145,xifeng,42.7372,124.7222,59.0,53,37,5.23,CN,1716507045
146,jayapura,-2.5333,140.7,78.19,91,100,2.89,ID,1716507046
147,bushland beach,-2.5333,140.7,78.19,91,100,2.89,ID,1716507046
148,aasiaat,68.7098,-52.8699,24.24,87,46,4.18,GL,1716507048
149,yagry,68.7098,-52.8699,24.24,87,46,4.18,GL,1716507048
150,vrangel',42.7297,133.0839,54.03,73,7,7.58,RU,1716507050
151,pisco,-13.7,-76.2167,64.45,82,8,4.61,PE,1716507051
152,vetralla,42.3098,12.0784,55.26,94,61,2.15,IT,1716507053
153,buncrana,55.1333,-7.45,48.88,92,100,12.55,IE,1716507054
154,motueka,-41.1333,173.0167,56.1,68,68,1.39,NZ,1716507055
155,narimanov,46.6927,47.8498,64.31,69,80,10.2,RU,1716507056
156,port elizabeth,-33.918,25.5701,64.69,94,75,9.22,ZA,1716507057
157,geraldton,-28.7667,114.6,59.41,33,97,4.61,AU,1716506871
158,dudinka,69.4058,86.1778,21.67,91,92,7.0,RU,1716507059
159,luanda,-8.8368,13.2343,77.0,94,75,3.44,AO,1716506760
160,patterson,37.4716,-121.1297,86.68,26,2,10.76,US,1716507061
161,whitehorse,60.7161,-135.0538,50.77,66,100,5.75,CA,1716507062
162,klyuchi,52.2667,79.1667,59.02,63,31,7.07,RU,1716507063
163,puerto deseado,-47.7503,-65.8938,36.0,58,45,9.37,AR,1716507065
164,kimbe,-5.5502,150.1429,88.68,62,76,2.13,PG,1716507066
165,twon-brass,4.3151,6.2418,81.46,81,15,13.18,NG,1716507067
166,nova sintra,14.8667,-24.7167,74.28,80,1,23.33,CV,1716507068
167,bahia de kino,28.8333,-111.9333,80.64,33,1,7.02,MX,1716507069
168,happy valley-goose bay,53.3168,-60.3315,41.31,100,100,8.05,CA,1716507070
169,kizel,59.0471,57.6477,22.23,68,25,3.02,RU,1716507071
170,iqaluit,63.7506,-68.5145,29.93,74,100,11.5,CA,1716507013
171,utrik,11.2278,169.8474,81.91,83,100,12.84,MH,1716507073
172,vila franca do campo,37.7167,-25.4333,66.61,99,100,15.99,PT,1716506809
173,freetown,8.484,-13.2299,80.56,83,63,5.12,SL,1716507075
174,hammerfest,70.6634,23.6821,45.05,93,100,19.57,NO,1716507077
175,ongjin,37.9347,125.3619,67.39,73,85,2.75,KP,1716507078
176,irondequoit,43.2134,-77.5797,75.79,27,20,17.27,US,1716507079
177,south lockport,43.1501,-78.6967,74.35,49,22,9.26,US,1716507080
178,grootfontein,-19.5667,18.1167,47.77,49,0,3.44,NA,1716507081
179,tura,25.5198,90.2201,80.65,59,0,2.91,IN,1716507082
180,labrador city,52.9463,-66.9114,41.18,89,100,5.75,CA,1716507015
181,flers,48.7372,-0.5747,52.05,97,86,2.44,FR,1716507084
182,umatac village,48.7372,-0.5747,52.05,97,86,2.44,FR,1716507084
183,port alfred,-33.5906,26.891,64.18,96,69,1.99,ZA,1716507087
184,toktogul,41.8708,72.9402,61.83,73,68,3.33,KG,1716506802
185,fiambala,-27.6871,-67.6149,43.97,78,0,9.78,AR,1716507089
186,kingston,17.997,-76.7936,83.35,79,20,8.05,JM,1716507090
187,barra de santo antonio,-9.4047,-35.5072,79.88,69,78,13.11,BR,1716507091
188,nyala,12.05,24.8833,73.81,78,81,10.09,SD,1716507092
189,guerrero negro,27.9769,-114.0611,66.25,60,5,20.69,MX,1716506878
190,la paz,-16.5,-68.15,55.38,19,20,6.91,BO,1716507002
191,sherbakul',54.6316,72.3963,37.22,96,100,13.94,RU,1716507095
192,codrington,-38.2667,141.9667,55.76,84,100,11.14,AU,1716507096
193,mili,6.0815,171.735,83.66,80,100,11.48,MH,1716507097
194,alenquer,-1.9417,-54.7383,77.4,94,100,4.36,BR,1716507099
195,backo petrovo selo,45.7081,20.0753,59.99,91,91,4.45,RS,1716507100
196,altpinar,39.2042,32.7478,51.19,93,58,8.14,TR,1716507101
197,bol'sherech'ye,56.0925,74.6272,35.13,96,100,13.94,RU,1716507102
198,kargat,55.1956,80.2811,43.81,95,100,7.2,RU,1716507103
199,flying fish cove,-10.4217,105.6791,78.48,88,75,8.05,CX,1716507104
200,taro,-8.3862,115.28,73.4,93,83,1.72,ID,1716507105
201,alotau,-8.3862,115.28,73.4,93,83,1.72,ID,1716507105
202,villarejo de salvanes,40.1666,-3.2728,62.38,48,8,8.79,ES,1716506907
203,saynshand,44.8824,110.1163,65.34,45,89,16.24,MN,1716507109
204,saguenay,48.4168,-71.0657,76.03,36,40,16.11,CA,1716506996
205,vorkuta,67.5,64.0,8.11,97,78,5.99,RU,1716507111
206,ta`u,-14.2336,-169.5144,83.46,77,61,12.93,AS,1716507112
207,crockett,31.3182,-95.4566,82.38,94,0,0.0,US,1716507113
208,baoqing,46.3317,132.2111,49.96,58,98,11.21,CN,1716507114
209,shitanjing,39.2342,106.3439,64.45,59,100,17.18,CN,1716507115
210,george,-33.963,22.4617,56.75,82,75,6.91,ZA,1716507116
211,chegdomyn,51.1167,133.0167,51.42,51,99,3.94,RU,1716507117
212,adamovka,51.5223,59.9396,42.08,73,98,18.41,RU,1716507119
213,ingeniero jacobacci,-41.3427,-69.5448,34.41,91,99,4.27,AR,1716507120
214,porto novo,6.4965,2.6036,84.02,81,78,9.13,BJ,1716507121
215,la ronge,55.1001,-105.2842,53.82,32,75,11.5,CA,1716506843
216,camocim,-2.9022,-40.8411,78.58,88,100,10.27,BR,1716506919
217,toliara,-23.35,43.6667,67.75,68,0,7.56,MG,1716507124
218,touros,-5.1989,-35.4608,76.21,93,86,11.92,BR,1716507125
219,uttar char fasson,22.2332,90.7132,85.89,75,2,5.3,BD,1716507126
220,georgetown,5.4112,100.3354,80.94,83,20,3.44,MY,1716506921
221,sergeyevka,53.88,67.4158,36.54,89,37,7.4,KZ,1716507128
222,monrovia,6.3005,-10.7969,82.17,80,100,6.6,LR,1716507129
223,noumea,-22.2763,166.4572,75.18,99,30,14.5,NC,1716507130
224,khark,29.2614,50.3306,84.92,63,0,14.2,IR,1716507132
225,lubango,-14.9172,13.4925,53.46,62,94,4.61,AO,1716507133
226,teluk nibung,3.001,99.8164,77.05,95,100,3.31,ID,1716507134
227,yuzhno-kurilsk,44.0306,145.8556,47.37,88,100,1.68,RU,1716507135
228,chengde,40.9725,117.9361,59.34,74,100,2.77,CN,1716507136
229,arar,30.9753,41.0381,82.42,18,0,20.71,SA,1716507137
230,mushie,-3.0167,16.9,76.37,82,100,2.86,CD,1716507138
231,makuyuni,-4.7333,38.1,67.6,95,97,4.07,TZ,1716507139
232,ciudad bolivar,8.1222,-63.5497,90.18,50,99,13.51,VE,1716507141
233,carnarvon,-24.8667,113.6333,69.57,46,70,5.12,AU,1716507142
234,crane,31.3974,-102.3501,96.17,4,0,16.15,US,1716507143
235,manismata,-2.4667,111.0333,76.24,98,100,1.36,ID,1716507144
236,kalabo,-14.97,22.6814,59.61,54,72,6.17,ZM,1716507145
237,buala,-8.145,159.5921,83.7,80,96,7.14,SB,1716507146
238,sal rei,16.1833,-22.9167,70.92,82,7,18.19,CV,1716507147
239,goundam,16.4145,-3.6708,95.83,12,84,5.14,ML,1716507148
240,hami,42.8,93.45,75.42,28,82,15.82,CN,1716507149
241,olyokminsk,60.3736,120.4264,66.56,46,12,2.04,RU,1716507150
242,chonchi,-42.6128,-73.8092,43.12,89,52,0.27,CL,1716507149
243,katsuura,35.1333,140.3,70.74,82,93,2.8,JP,1716507153
244,oban,56.4127,-5.4706,51.39,93,100,4.36,GB,1716507154
245,kismayo,-0.3582,42.5454,78.85,87,99,13.85,SO,1716507155
246,ilulissat,69.2167,-51.1,32.02,86,100,6.91,GL,1716507156
247,egilsstadir,65.2653,-14.3948,48.11,66,0,3.44,IS,1716507157
248,preobrazheniye,42.9019,133.9064,54.68,75,31,3.74,RU,1716507158
249,hobyo,5.3505,48.5268,82.72,76,32,23.6,SO,1716507159
250,vecindario,5.3505,48.5268,82.72,76,32,23.6,SO,1716507159
251,vorgashor,67.5833,63.95,7.81,97,82,6.98,RU,1716507161
252,atafu village,-8.5421,-172.5159,84.87,73,67,9.31,TK,1716507162
253,ormara,25.2088,64.6357,82.94,82,0,11.65,PK,1716507164
254,saint-pierre,-21.3393,55.4781,69.48,78,1,11.5,RE,1716507165
255,ketchikan,55.3422,-131.6461,50.47,93,100,10.36,US,1716507166
256,karlskoga,59.3267,14.5239,58.32,89,14,6.71,SE,1716507167
257,lorengau,-2.0226,147.2712,85.66,72,72,8.61,PG,1716507168
258,lysekil,58.2743,11.4358,61.03,87,100,4.25,SE,1716507169
259,dickinson,29.4608,-95.0513,90.05,74,40,16.11,US,1716507087
260,ramadi,33.4226,43.3058,84.45,25,84,8.21,IQ,1716507171
261,inegol,40.0781,29.5133,56.48,92,98,3.76,TR,1716507172
262,mount gambier,-37.8333,140.7667,52.66,76,100,3.09,AU,1716507173
263,puerto boyaca,5.9758,-74.5885,77.88,95,88,1.9,CO,1716507175
264,bandar seri begawan,4.9403,114.9481,78.78,100,75,4.61,BN,1716507176
265,brookings,44.3114,-96.7984,76.05,42,0,17.27,US,1716507133
266,debre tabor,11.85,38.0167,58.73,62,40,1.01,ET,1716507178
267,saskatoon,52.1168,-106.6345,51.78,62,75,5.75,CA,1716506956
268,awjilah,29.1081,21.2869,80.83,17,10,10.04,LY,1716507180
269,riachao das neves,-11.7461,-44.91,72.54,47,0,0.94,BR,1716507181
270,juva,56.4368,57.9478,30.9,66,8,3.91,RU,1716507182
271,mugia,43.1041,-9.2179,52.92,88,7,15.03,ES,1716507183
272,taksimo,56.3444,114.8794,55.65,51,6,2.06,RU,1716507184
273,hassi messaoud,31.6804,6.0729,85.86,26,57,6.91,DZ,1716507185
274,mount isa,-20.7333,139.5,71.37,49,1,4.61,AU,1716507187
275,gadzhiyevo,69.2551,33.3362,43.59,92,100,7.87,RU,1716507188
276,mount pearl,47.5166,-52.7813,39.15,89,75,5.75,CA,1716507189
277,tosontsengel,48.7567,98.2839,46.44,65,22,1.39,MN,1716507190
278,swakopmund,-22.6833,14.5333,67.05,34,0,11.05,NA,1716507191
279,chernyshevskiy,63.0128,112.4714,60.48,49,45,4.56,RU,1716507192
280,medicine hat,50.0501,-110.6683,55.72,76,75,3.44,CA,1716506942
281,aksu,41.1231,80.2644,71.04,43,95,4.05,CN,1716507194
282,ancud,-41.8697,-73.8203,42.57,73,20,0.78,CL,1716507151
283,kapa'a,22.0752,-159.319,79.2,81,100,16.11,US,1716507196
284,oranjemund,-28.55,16.4333,55.17,97,17,7.09,NA,1716507197
285,sidney,-33.8679,151.2073,59.32,75,40,8.05,AU,1716507110
286,hualien city,23.9769,121.6044,78.94,93,100,2.93,TW,1716507200
287,nar'yan-mar,67.6713,53.087,18.1,93,85,5.99,RU,1716507201
288,edd,13.9297,41.6925,85.69,60,1,6.67,ER,1716507202
289,rabo de peixe,37.8,-25.5833,65.71,99,75,16.11,PT,1716507203
290,visakhapatnam,17.69,83.2093,84.52,77,76,3.51,IN,1716507204
291,salaqi,40.5414,110.5108,75.97,31,100,8.5,CN,1716507205
292,xilin hot,43.9667,116.0333,59.92,30,81,13.94,CN,1716507206
293,fort st. john,56.2499,-120.8529,69.69,23,40,8.05,CA,1716507207
294,qamdo,31.1667,97.2333,47.1,52,98,5.97,CN,1716507208
295,san martin,-33.081,-68.4681,45.14,82,100,8.5,AR,1716507167
296,walvis bay,-22.9575,14.5053,67.15,52,0,1.14,NA,1716507211
297,odienne,9.51,-7.5692,76.19,79,73,1.99,CI,1716507212
298,island harbour,50.724,-1.2758,53.98,75,78,1.01,GB,1716507213
299,bahawalnagar,30.5508,73.3908,90.77,23,0,7.81,PK,1716507214
300,kokopo,-4.352,152.2633,86.22,66,43,8.66,PG,1716507215
301,masterton,-40.9597,175.6575,52.88,83,93,2.53,NZ,1716507216
302,najaf,31.9985,44.3398,80.38,34,30,0.0,IQ,1716507217
303,kudymkar,59.0173,54.656,29.68,71,32,4.21,RU,1716507218
304,hadibu,12.65,54.0333,84.74,79,68,5.53,YE,1716507219
305,kone,-21.0595,164.8658,79.34,39,3,7.87,NC,1716507220
306,kill devil hills,36.0307,-75.676,78.82,69,0,12.66,US,1716507221
307,balkh,36.75,67.0,81.1,30,100,7.0,AF,1716507223
308,vilyuysk,63.7553,121.6247,61.0,56,8,3.0,RU,1716507224
309,benguela,-12.5763,13.4055,74.3,78,48,3.98,AO,1716507035
310,torghay,49.6339,63.4981,50.94,85,95,20.22,KZ,1716507226
311,yashan,22.1975,109.9419,78.35,91,100,2.37,CN,1716507227
312,pavlodar,52.3,76.95,55.2,82,0,13.42,KZ,1716507228
313,hope,33.6671,-93.5916,82.45,80,86,4.03,US,1716507229
314,la passe,45.5549,-0.8967,56.98,84,80,4.18,FR,1716507230
315,bambari,5.768,20.6757,71.73,92,89,1.36,CF,1716507231
316,maiwut,5.768,20.6757,71.73,92,89,1.36,CF,1716507231
317,afif,23.9065,42.9172,81.84,17,0,9.98,SA,1716507234
318,portales,34.1862,-103.3344,90.93,4,0,17.07,US,1716507235
319,bereznik,62.8551,42.7072,44.6,69,86,6.08,RU,1716507236
320,college,64.8569,-147.8028,58.95,59,100,9.22,US,1716507237
321,mahebourg,-20.4081,57.7,71.89,78,75,9.22,MU,1716507238
322,taghazout,30.5426,-9.7112,65.17,83,0,8.88,MA,1716507239
323,nushki,29.5542,66.0215,85.15,14,6,3.94,PK,1716507240
324,qaqortoq,60.7167,-46.0333,34.52,79,1,4.47,GL,1716507241
325,charters towers,-20.1,146.2667,73.63,56,80,18.9,AU,1716507242
326,praia da vitoria,38.7333,-27.0667,66.76,94,75,8.21,PT,1716507243
327,floro,61.5996,5.0328,68.07,77,45,5.75,NO,1716507244
328,launceston,-41.45,147.1667,48.79,87,84,11.5,AU,1716507140
329,trinidad,-14.8333,-64.9,84.18,79,40,0.0,BO,1716507247
330,mahabe,-14.8333,-64.9,84.18,79,40,0.0,BO,1716507247
331,priargunsk,50.3691,119.1012,58.21,40,1,6.6,RU,1716507249
332,newman,37.3138,-121.0208,86.05,26,1,8.99,US,1716507250
333,igoumenitsa,39.5039,20.2656,67.66,69,0,5.39,GR,1716507077
334,broken hill,-31.95,141.4333,55.54,60,98,7.85,AU,1716507252
335,berdyaush,55.1619,59.1464,28.24,71,4,1.1,RU,1716507253
336,tandalti,13.0167,31.8667,85.15,45,100,7.49,SD,1716507254
337,pundong,-7.9522,110.3486,77.32,88,82,2.93,ID,1716507255
338,lamu,-2.2717,40.902,78.62,84,99,17.22,KE,1716507256
339,jasper,37.2001,-94.3502,84.45,57,40,13.8,US,1716507051
340,dunedin,-45.8742,170.5036,46.8,80,100,5.01,NZ,1716507077
341,fort bragg,35.139,-79.006,87.64,55,75,6.91,US,1716507260
342,borzya,50.3833,116.5167,56.59,29,31,4.56,RU,1716507261
343,bereket,39.2446,55.5154,64.38,65,98,2.89,TM,1716507262
344,fernley,39.608,-119.2518,71.22,12,91,1.99,US,1716507263
345,karratha,-20.7377,116.8463,70.86,67,4,8.34,AU,1716507264
346,kodiak,57.79,-152.4072,53.11,47,20,4.61,US,1716507265
347,ishigaki,24.3448,124.1572,80.73,100,75,8.05,JP,1716507266
348,tanjung pinang,0.9167,104.45,78.84,85,98,10.22,ID,1716507267
349,al mindak,20.1588,41.2834,74.8,33,37,0.92,SA,1716507269
350,nizhniy odes,63.6445,54.856,28.81,79,72,3.06,RU,1716507270
351,brisas de zicatela,15.8369,-97.0419,90.12,74,0,8.05,MX,1716507271
352,aldinga beach,-35.2793,138.4604,58.26,48,100,6.76,AU,1716507272
353,sur,22.5667,59.5289,89.13,47,3,8.01,OM,1716507273
354,emerald,-23.5333,148.1667,66.34,56,95,13.22,AU,1716507274
355,guiuan,11.0333,125.7247,82.38,79,100,1.68,PH,1716507275
356,birjand,32.8663,59.2211,64.87,42,40,6.91,IR,1716507276
357,oyon,-10.6681,-76.7731,38.71,84,33,2.08,PE,1716507277
358,dalandzadgad,43.5708,104.425,72.21,31,60,7.83,MN,1716507278
359,cartagena,10.3997,-75.5144,85.62,79,20,5.75,CO,1716507280
360,holualoa,19.6228,-155.9522,80.44,85,0,11.5,US,1716507281
361,nichinan,31.6,131.3667,69.48,88,99,1.5,JP,1716507282
362,san patricio,28.017,-97.5169,90.16,64,10,20.51,US,1716507283
363,keflavik,64.0049,-22.5624,48.11,100,100,14.97,IS,1716507284
364,port glaud,64.0049,-22.5624,48.11,100,100,14.97,IS,1716507284
365,sisimiut,66.9395,-53.6735,27.95,78,29,8.72,GL,1716507286
366,sann,26.0418,68.1378,93.97,26,0,4.65,PK,1716507287
367,karaton,-6.3424,106.1045,75.74,95,86,0.76,ID,1716507288
